Table with row headers in column A and column headers in row 4.,,,,,,,,,,,,,,
"Table 4c.  Reported Voting and Registration of the Total Voting-Age Population, by Age, for States: November 2012",,,,,,,,,,,,,,
(in thousands),,,,,,,,,,,,,,
STATE,Age,Total Population,Total Citizen Population,Total registered,"Percent registered
(Total)",Margin of Error1,"Percent registered
(Citizen)",Margin of Error,Total voted,"Percent voted
(Total)",Margin of Error,"Percent voted
(Citizen)",Margin of Error,
US,Total,"235,248","215,081","153,157",65.1,0.3,71.2,0.3,"132,948",56.5,0.3,61.8,0.3,
,18 to 24,"29,878","27,535","14,766",49.4,0.8,53.6,0.8,"11,353",38.0,0.8,41.2,0.8,
,25 to 34,"41,146","35,473","23,435",57.0,0.7,66.1,0.7,"18,977",46.1,0.7,53.5,0.7,
,35 to 44,"39,624","34,265","24,461",61.7,0.7,71.4,0.7,"20,965",52.9,0.7,61.2,0.7,
,45 to 64,"82,087","76,639","57,795",70.4,0.4,75.4,0.4,"52,013",63.4,0.5,67.9,0.5,
,65+,"42,514","41,169","32,699",76.9,0.6,79.4,0.6,"29,641",69.7,0.6,72.0,0.6,
ALABAMA,Total,"3,594","3,479","2,556",71.1,2.2,73.5,2.2,"2,154",59.9,2.4,61.9,2.4,
,18 to 24,439,428,212,48.3,7.0,49.6,7.1,155,35.3,6.7,36.2,6.9,
,25 to 34,576,535,359,62.4,6.0,67.2,6.0,271,47.0,6.1,50.6,6.4,
,35 to 44,615,582,410,66.7,5.6,70.6,5.6,330,53.7,5.9,56.8,6.1,
,45 to 64,"1,297","1,275","1,051",81.0,3.2,82.4,3.1,939,72.4,3.7,73.7,3.6,
,65+,667,660,523,78.5,4.7,79.2,4.7,459,68.8,5.3,69.5,5.3,
ALASKA,Total,516,495,361,69.9,2.4,72.8,2.4,289,56.0,2.6,58.4,2.6,
,18 to 24,63,61,31,(B),(B),51.1,7.5,20,(B),(B),32.5,7.1,
,25 to 34,109,103,70,64.0,5.4,67.7,5.4,46,42.6,5.6,45.0,5.8,
,35 to 44,86,80,60,70.2,5.8,75.4,5.7,50,58.6,6.3,62.9,6.4,
,45 to 64,186,182,144,77.6,3.6,79.3,3.6,122,65.7,4.1,67.1,4.1,
,65+,72,69,55,(B),(B),80.0,5.7,51,(B),(B),73.2,6.3,
ARIZONA,Total,"4,863","4,314","2,812",57.8,2.1,65.2,2.2,"2,412",49.6,2.2,55.9,2.3,
,18 to 24,586,545,301,51.4,6.2,55.3,6.4,234,40.0,6.1,43.0,6.4,
,25 to 34,859,709,399,46.5,5.1,56.3,5.6,289,33.7,4.8,40.8,5.5,
,35 to 44,870,713,437,50.2,5.1,61.3,5.5,382,43.9,5.0,53.6,5.6,
,45 to 64,"1,656","1,502","1,015",61.3,3.6,67.6,3.6,901,54.4,3.7,60.0,3.8,
,65+,892,846,659,73.9,4.4,78.0,4.3,606,67.9,4.7,71.7,4.7,
ARKANSAS,Total,"2,198","2,109","1,376",62.6,2.4,65.3,2.4,"1,124",51.1,2.5,53.3,2.6,
,18 to 24,288,281,126,43.8,6.9,44.8,7.0,70,24.3,6.0,24.8,6.1,
,25 to 34,362,336,194,53.7,6.2,57.8,6.4,140,38.6,6.0,41.6,6.3,
,35 to 44,357,341,234,65.6,5.9,68.7,5.9,205,57.5,6.2,60.3,6.2,
,45 to 64,742,704,498,67.1,4.1,70.8,4.0,442,59.6,4.2,62.8,4.3,
,65+,449,448,324,72.1,5.0,72.3,5.0,267,59.4,5.5,59.6,5.5,
CALIFORNIA,Total,"28,357","23,419","15,356",54.2,0.9,65.6,0.9,"13,462",47.5,0.9,57.5,1.0,
,18 to 24,"3,962","3,479","1,787",45.1,2.4,51.4,2.6,"1,447",36.5,2.3,41.6,2.5,
,25 to 34,"5,357","4,153","2,548",47.6,2.1,61.3,2.3,"2,070",38.6,2.0,49.8,2.3,
,35 to 44,"5,030","3,675","2,478",49.3,2.1,67.4,2.3,"2,118",42.1,2.1,57.6,2.5,
,45 to 64,"9,356","7,827","5,459",58.3,1.5,69.7,1.6,"4,926",52.6,1.6,62.9,1.6,
,65+,"4,653","4,284","3,084",66.3,2.1,72.0,2.1,"2,902",62.4,2.1,67.7,2.2,
COLORADO,Total,"3,817","3,544","2,635",69.0,2.3,74.4,2.2,"2,495",65.4,2.3,70.4,2.3,
,18 to 24,493,461,278,56.5,6.7,60.3,6.9,259,52.5,6.8,56.1,7.0,
,25 to 34,693,602,411,59.2,5.6,68.2,5.7,363,52.4,5.7,60.3,6.0,
,35 to 44,684,616,484,70.9,5.2,78.6,5.0,452,66.2,5.5,73.4,5.4,
,45 to 64,"1,354","1,287","1,025",75.7,3.5,79.7,3.4,989,73.0,3.6,76.9,3.5,
,65+,593,577,437,73.6,5.5,75.7,5.4,432,72.8,5.5,74.8,5.4,
CONNECTICUT,Total,"2,726","2,499","1,760",64.6,2.5,70.4,2.5,"1,568",57.5,2.5,62.7,2.6,
,18 to 24,333,308,145,43.6,7.3,47.1,7.6,123,36.9,7.1,39.8,7.5,
,25 to 34,402,331,210,52.1,6.7,63.4,7.1,177,44.0,6.7,53.5,7.4,
,35 to 44,441,382,255,57.8,6.3,66.8,6.5,223,50.5,6.4,58.3,6.8,
,45 to 64,"1,047",993,768,73.3,3.7,77.4,3.6,695,66.3,3.9,70.0,3.9,
,65+,503,486,383,76.2,5.1,78.9,5.0,351,69.7,5.5,72.2,5.5,
DELAWARE,Total,693,641,470,67.8,2.4,73.3,2.4,431,62.2,2.5,67.3,2.5,
,18 to 24,82,77,38,46.1,7.4,49.4,7.7,33,40.5,7.3,43.4,7.7,
,25 to 34,106,86,54,51.1,6.6,63.3,7.0,49,46.3,6.5,57.4,7.2,
,35 to 44,119,102,77,64.6,5.9,75.8,5.7,67,56.6,6.1,66.4,6.3,
,45 to 64,240,232,182,75.9,3.7,78.6,3.6,168,69.9,4.0,72.3,4.0,
,65+,146,145,118,81.3,4.4,81.6,4.3,113,77.9,4.6,78.1,4.6,
DISTRICT OF COLUMBIA,Total,517,461,385,74.4,2.3,83.4,2.1,350,67.7,2.5,75.9,2.4,
,18 to 24,71,61,43,(B),(B),70.3,7.1,38,(B),(B),61.4,7.5,
,25 to 34,154,133,114,74.0,4.3,85.3,3.7,102,66.0,4.6,76.2,4.5,
,35 to 44,79,67,59,74.5,5.9,88.1,4.8,55,69.4,6.3,81.9,5.7,
,45 to 64,140,129,109,77.7,4.3,84.4,3.9,99,70.9,4.6,77.0,4.5,
,65+,73,71,60,(B),(B),84.7,5.2,57,(B),(B),80.2,5.7,
FLORIDA,Total,"15,034","13,326","9,102",60.5,1.2,68.3,1.2,"8,107",53.9,1.2,60.8,1.3,
,18 to 24,"1,669","1,467",751,45.0,3.6,51.2,3.9,614,36.8,3.5,41.9,3.8,
,25 to 34,"2,259","1,903","1,158",51.3,3.1,60.9,3.3,987,43.7,3.1,51.9,3.4,
,35 to 44,"2,456","1,960","1,335",54.3,3.0,68.1,3.1,"1,177",47.9,3.0,60.1,3.3,
,45 to 64,"5,345","4,814","3,474",65.0,1.9,72.2,1.9,"3,107",58.1,2.0,64.5,2.0,
,65+,"3,304","3,182","2,384",72.2,2.3,74.9,2.3,"2,222",67.2,2.4,69.8,2.4,
GEORGIA,Total,"7,179","6,738","4,767",66.4,1.7,70.7,1.7,"4,168",58.1,1.7,61.9,1.8,
,18 to 24,920,867,469,51.0,4.9,54.1,5.0,349,37.9,4.8,40.2,5.0,
,25 to 34,"1,308","1,148",847,64.8,3.9,73.8,3.9,700,53.5,4.1,61.0,4.3,
,35 to 44,"1,341","1,228",825,61.5,4.0,67.2,4.0,726,54.1,4.1,59.1,4.2,
,45 to 64,"2,658","2,547","1,886",70.9,2.6,74.0,2.6,"1,741",65.5,2.7,68.4,2.7,
,65+,951,948,739,77.7,4.0,78.0,4.0,652,68.5,4.5,68.7,4.5,
HAWAII,Total,"1,013",930,547,54.1,2.4,58.9,2.5,480,47.4,2.4,51.6,2.6,
,18 to 24,107,91,33,30.6,6.9,36.0,7.8,24,22.1,6.3,26.0,7.2,
,25 to 34,172,154,65,37.8,5.8,42.3,6.2,55,31.7,5.5,35.5,6.0,
,35 to 44,166,153,83,50.2,6.1,54.4,6.3,69,41.7,6.0,45.2,6.3,
,45 to 64,343,317,217,63.2,4.1,68.4,4.1,196,57.0,4.2,61.8,4.3,
,65+,224,215,149,66.6,4.9,69.6,4.9,137,61.0,5.1,63.7,5.1,
IDAHO,Total,"1,129","1,064",745,65.9,2.4,70.0,2.3,679,60.2,2.4,63.9,2.5,
,18 to 24,130,121,51,39.0,7.1,41.8,7.5,39,29.8,6.7,31.9,7.1,
,25 to 34,194,173,114,59.0,5.9,66.2,6.0,99,51.0,6.0,57.3,6.3,
,35 to 44,203,187,141,69.6,5.4,75.7,5.2,132,64.8,5.6,70.6,5.6,
,45 to 64,401,382,274,68.3,3.9,71.7,3.8,250,62.3,4.0,65.4,4.1,
,65+,201,201,164,81.6,4.6,81.6,4.6,160,79.5,4.7,79.5,4.7,
ILLINOIS,Total,"9,651","8,831","6,425",66.6,1.4,72.7,1.4,"5,428",56.2,1.5,61.5,1.6,
,18 to 24,"1,228","1,122",608,49.5,4.3,54.2,4.5,396,32.2,4.0,35.3,4.3,
,25 to 34,"1,707","1,480","1,020",59.7,3.6,68.9,3.6,846,49.6,3.6,57.2,3.9,
,35 to 44,"1,688","1,481","1,066",63.2,3.5,72.0,3.5,872,51.7,3.6,58.9,3.8,
,45 to 64,"3,407","3,182","2,471",72.5,2.3,77.7,2.2,"2,206",64.7,2.5,69.3,2.5,
,65+,"1,620","1,566","1,259",77.7,3.1,80.4,3.0,"1,108",68.4,3.5,70.7,3.4,
INDIANA,Total,"4,852","4,724","3,270",67.4,2.0,69.2,2.0,"2,801",57.7,2.1,59.3,2.1,
,18 to 24,570,558,269,47.2,6.2,48.2,6.3,203,35.7,6.0,36.4,6.1,
,25 to 34,861,800,462,53.7,5.1,57.7,5.2,356,41.4,5.0,44.5,5.2,
,35 to 44,828,801,550,66.4,4.9,68.6,4.9,420,50.7,5.2,52.4,5.3,
,45 to 64,"1,754","1,733","1,329",75.8,3.0,76.7,3.0,"1,212",69.1,3.3,70.0,3.3,
,65+,840,832,660,78.6,4.2,79.4,4.2,610,72.6,4.6,73.3,4.6,
IOWA,Total,"2,320","2,232","1,745",75.2,2.3,78.2,2.2,"1,548",66.7,2.5,69.4,2.5,
,18 to 24,260,243,150,57.7,7.7,61.8,7.8,121,46.6,7.8,49.9,8.1,
,25 to 34,402,379,276,68.7,5.8,72.9,5.7,238,59.2,6.2,62.8,6.2,
,35 to 44,385,358,275,71.3,5.8,76.8,5.6,238,61.8,6.2,66.5,6.3,
,45 to 64,828,812,652,78.7,3.6,80.3,3.5,586,70.8,4.0,72.2,3.9,
,65+,444,440,392,88.1,3.9,88.9,3.8,365,82.1,4.6,82.8,4.5,
KANSAS,Total,"2,120","1,973","1,467",69.2,2.4,74.4,2.4,"1,249",58.9,2.6,63.3,2.6,
,18 to 24,294,262,127,43.2,7.0,48.4,7.5,88,30.1,6.5,33.7,7.1,
,25 to 34,406,359,236,58.1,5.9,65.8,6.1,172,42.3,5.9,47.9,6.4,
,35 to 44,300,269,203,67.7,6.5,75.5,6.3,169,56.4,6.9,63.0,7.1,
,45 to 64,757,721,583,77.0,3.7,80.9,3.5,535,70.7,4.0,74.2,3.9,
,65+,363,363,318,87.6,4.2,87.6,4.2,285,78.3,5.2,78.3,5.2,
KENTUCKY,Total,"3,291","3,194","2,303",70.0,2.4,72.1,2.4,"1,895",57.6,2.6,59.3,2.6,
,18 to 24,446,437,225,50.5,7.0,51.6,7.1,165,37.1,6.8,37.9,6.9,
,25 to 34,513,462,320,62.4,6.3,69.3,6.4,235,45.9,6.5,51.0,6.9,
,35 to 44,547,534,411,75.1,5.5,76.9,5.4,330,60.3,6.2,61.7,6.2,
,45 to 64,"1,173","1,152",879,74.9,3.8,76.3,3.7,757,64.6,4.1,65.7,4.2,
,65+,613,608,468,76.4,5.1,77.0,5.1,408,66.6,5.7,67.1,5.7,
LOUISIANA,Total,"3,321","3,239","2,498",75.2,2.2,77.1,2.2,"2,148",64.7,2.4,66.3,2.4,
,18 to 24,431,415,226,52.5,7.1,54.6,7.2,174,40.4,7.0,42.0,7.1,
,25 to 34,579,552,422,72.8,5.5,76.4,5.3,369,63.7,5.9,66.9,5.9,
,35 to 44,543,526,399,73.5,5.6,75.8,5.5,340,62.6,6.1,64.6,6.1,
,45 to 64,"1,199","1,184",968,80.7,3.4,81.7,3.3,846,70.5,3.9,71.4,3.9,
,65+,568,562,483,84.9,4.4,85.9,4.3,420,73.8,5.4,74.7,5.4,
MAINE,Total,"1,042","1,020",787,75.5,2.4,77.1,2.4,700,67.2,2.7,68.6,2.7,
,18 to 24,118,118,61,51.7,8.4,51.7,8.4,50,42.8,8.3,42.8,8.3,
,25 to 34,134,131,93,69.0,7.3,70.6,7.3,78,58.1,7.8,59.5,7.8,
,35 to 44,157,149,117,74.5,6.3,78.6,6.1,101,64.2,7.0,67.8,7.0,
,45 to 64,413,407,329,79.7,3.6,80.9,3.6,300,72.7,4.0,73.7,4.0,
,65+,219,215,187,85.2,4.4,86.9,4.2,170,77.7,5.1,79.2,5.1,
MARYLAND,Total,"4,449","4,007","2,888",64.9,2.2,72.1,2.2,"2,609",58.7,2.2,65.1,2.3,
,18 to 24,585,558,301,51.5,6.3,54.0,6.4,246,42.1,6.2,44.1,6.4,
,25 to 34,777,621,439,56.5,5.4,70.6,5.6,393,50.6,5.5,63.3,5.9,
,35 to 44,721,590,434,60.2,5.5,73.5,5.5,396,54.9,5.6,67.1,5.9,
,45 to 64,"1,557","1,450","1,107",71.1,3.5,76.3,3.4,"1,025",65.8,3.7,70.7,3.6,
,65+,809,787,607,75.0,4.6,77.1,4.6,550,67.9,5.0,69.8,5.0,
MASSACHUSETTS,Total,"5,170","4,774","3,759",72.7,1.8,78.7,1.8,"3,382",65.4,2.0,70.8,2.0,
,18 to 24,694,633,395,56.9,5.6,62.4,5.7,316,45.6,5.6,49.9,5.9,
,25 to 34,810,705,526,65.0,5.0,74.6,4.9,450,55.6,5.2,63.8,5.4,
,35 to 44,888,783,580,65.4,4.8,74.1,4.7,530,59.7,4.9,67.6,5.0,
,45 to 64,"1,784","1,677","1,424",79.8,2.8,84.9,2.6,"1,327",74.4,3.1,79.2,3.0,
,65+,994,975,833,83.8,3.5,85.4,3.4,759,76.3,4.0,77.8,4.0,
MICHIGAN,Total,"7,496","7,228","5,620",75.0,1.5,77.8,1.5,"4,832",64.5,1.7,66.8,1.7,
,18 to 24,905,894,536,59.2,4.9,59.9,4.9,394,43.5,4.9,44.0,5.0,
,25 to 34,"1,182","1,107",830,70.2,4.0,75.0,3.9,629,53.2,4.4,56.9,4.5,
,35 to 44,"1,221","1,136",900,73.7,3.8,79.2,3.6,768,62.9,4.2,67.6,4.2,
,45 to 64,"2,676","2,611","2,141",80.0,2.3,82.0,2.3,"1,906",71.2,2.6,73.0,2.6,
,65+,"1,512","1,480","1,214",80.3,3.1,82.1,3.0,"1,134",75.0,3.3,76.7,3.3,
MINNESOTA,Total,"4,055","3,903","3,085",76.1,2.0,79.0,1.9,"2,859",70.5,2.1,73.2,2.1,
,18 to 24,531,510,329,61.8,6.3,64.5,6.3,303,57.0,6.4,59.4,6.5,
,25 to 34,650,596,435,66.8,5.5,72.9,5.4,384,59.0,5.7,64.4,5.8,
,35 to 44,701,659,518,73.9,4.9,78.6,4.7,478,68.2,5.2,72.6,5.2,
,45 to 64,"1,410","1,387","1,151",81.6,3.1,83.0,3.0,"1,081",76.6,3.4,77.9,3.3,
,65+,762,751,652,85.6,3.8,86.8,3.7,613,80.5,4.3,81.6,4.2,
MISSISSIPPI,Total,"2,166","2,130","1,794",82.8,2.0,84.2,1.9,"1,588",73.3,2.3,74.5,2.3,
,18 to 24,300,294,222,73.9,6.1,75.5,6.1,187,62.4,6.8,63.8,6.8,
,25 to 34,397,390,333,83.8,4.5,85.2,4.3,279,70.2,5.5,71.3,5.5,
,35 to 44,320,309,255,79.6,5.4,82.3,5.2,222,69.4,6.2,71.8,6.2,
