Table with row headers in column A and column headers in row 4.,,,,,,,,,,,,,,
,45 to 64,734,727,614,83.7,3.3,84.5,3.2,563,76.7,3.8,77.4,3.7,
,65+,416,410,371,89.2,3.7,90.6,3.5,337,80.9,4.7,82.2,4.6,
MISSOURI,Total,"4,521","4,409","3,384",74.8,1.9,76.7,1.9,"2,818",62.3,2.2,63.9,2.2,
,18 to 24,525,520,332,63.3,6.4,64.0,6.4,223,42.5,6.5,42.9,6.6,
,25 to 34,857,809,585,68.2,4.8,72.3,4.8,448,52.3,5.2,55.4,5.3,
,35 to 44,669,651,498,74.5,5.1,76.6,5.0,427,63.8,5.6,65.6,5.6,
,45 to 64,"1,714","1,684","1,344",78.4,3.0,79.8,3.0,"1,175",68.5,3.4,69.8,3.4,
,65+,755,745,624,82.7,4.2,83.7,4.1,545,72.2,4.9,73.1,4.9,
MONTANA,Total,768,754,553,72.0,2.3,73.3,2.3,495,64.5,2.4,65.7,2.4,
,18 to 24,82,79,53,65.0,7.5,66.9,7.5,33,40.7,7.7,41.9,7.8,
,25 to 34,138,137,77,55.9,6.0,56.2,6.0,65,47.4,6.0,47.7,6.0,
,35 to 44,109,105,69,63.3,6.5,65.7,6.5,62,57.1,6.7,59.2,6.8,
,45 to 64,254,249,201,79.1,3.6,80.5,3.5,189,74.3,3.9,75.6,3.8,
,65+,186,184,153,82.3,4.0,83.2,3.9,146,78.6,4.2,79.4,4.2,
NEBRASKA,Total,"1,371","1,296",901,65.7,2.5,69.5,2.5,798,58.2,2.6,61.6,2.6,
,18 to 24,168,151,71,42.2,7.4,47.0,7.9,61,36.2,7.2,40.3,7.8,
,25 to 34,242,224,137,56.5,6.2,61.0,6.3,110,45.4,6.2,49.0,6.5,
,35 to 44,235,218,145,61.8,6.2,66.6,6.2,128,54.4,6.3,58.7,6.5,
,45 to 64,462,445,331,71.7,4.1,74.5,4.0,300,64.9,4.3,67.4,4.3,
,65+,264,259,217,82.2,4.6,83.8,4.4,200,75.7,5.1,77.2,5.1,
NEVADA,Total,"2,039","1,808","1,176",57.7,2.5,65.0,2.6,"1,048",51.4,2.5,57.9,2.6,
,18 to 24,320,295,145,45.4,6.3,49.1,6.6,122,38.2,6.2,41.4,6.5,
,25 to 34,364,310,189,52.0,6.0,61.2,6.3,158,43.4,5.9,51.0,6.5,
,35 to 44,307,247,158,51.6,6.5,64.1,6.9,146,47.5,6.5,58.9,7.1,
,45 to 64,680,606,413,60.7,4.3,68.1,4.3,376,55.2,4.3,61.9,4.5,
,65+,369,350,270,73.4,5.2,77.3,5.1,246,66.8,5.6,70.4,5.6,
NEW HAMPSHIRE,Total,"1,028",991,752,73.1,2.4,75.9,2.3,688,66.9,2.5,69.4,2.5,
,18 to 24,123,119,71,57.5,7.6,59.6,7.7,61,50.0,7.7,51.9,7.8,
,25 to 34,160,147,99,62.0,6.6,67.4,6.6,91,56.7,6.7,61.7,6.9,
,35 to 44,150,143,100,66.7,6.6,69.8,6.6,90,60.0,6.8,62.8,6.9,
,45 to 64,425,414,337,79.4,3.4,81.5,3.3,312,73.4,3.7,75.4,3.6,
,65+,171,169,145,84.8,4.7,85.8,4.6,134,78.6,5.4,79.6,5.3,
NEW JERSEY,Total,"6,730","5,929","4,326",64.3,1.8,73.0,1.7,"3,670",54.5,1.8,61.9,1.9,
,18 to 24,792,707,379,47.8,5.3,53.6,5.6,276,34.9,5.1,39.1,5.5,
,25 to 34,"1,068",842,556,52.1,4.6,66.0,4.9,475,44.5,4.6,56.4,5.1,
,35 to 44,"1,186",939,655,55.2,4.3,69.8,4.5,536,45.2,4.3,57.1,4.9,
,45 to 64,"2,424","2,217","1,732",71.4,2.8,78.1,2.6,"1,545",63.7,2.9,69.7,2.9,
,65+,"1,259","1,224","1,004",79.8,3.4,82.0,3.3,838,66.5,4.0,68.4,4.0,
NEW MEXICO,Total,"1,553","1,426",978,63.0,2.5,68.6,2.5,878,56.5,2.5,61.6,2.6,
,18 to 24,177,163,84,47.4,7.6,51.3,7.9,66,37.1,7.3,40.2,7.7,
,25 to 34,286,248,157,54.8,5.9,63.1,6.2,130,45.6,5.9,52.5,6.4,
,35 to 44,257,224,139,54.1,6.3,62.2,6.5,123,47.8,6.3,54.9,6.7,
,45 to 64,588,551,414,70.4,3.8,75.1,3.7,390,66.3,3.9,70.8,3.9,
,65+,246,240,185,75.2,5.5,77.2,5.5,169,68.8,5.9,70.6,5.9,
NEW YORK,Total,"15,066","13,082","8,887",59.0,1.2,67.9,1.2,"7,675",50.9,1.2,58.7,1.3,
,18 to 24,"2,028","1,790",926,45.7,3.4,51.8,3.6,710,35.0,3.2,39.6,3.5,
,25 to 34,"2,775","2,171","1,387",50.0,2.9,63.9,3.1,"1,145",41.3,2.8,52.7,3.3,
,35 to 44,"2,334","1,871","1,288",55.2,3.1,68.8,3.3,"1,133",48.5,3.2,60.5,3.4,
,45 to 64,"5,217","4,706","3,381",64.8,2.0,71.8,2.0,"3,046",58.4,2.1,64.7,2.1,
,65+,"2,712","2,543","1,904",70.2,2.7,74.9,2.6,"1,642",60.5,2.9,64.6,2.9,
NORTH CAROLINA,Total,"7,265","6,712","5,295",72.9,1.6,78.9,1.5,"4,624",63.7,1.7,68.9,1.7,
,18 to 24,863,779,496,57.5,5.0,63.7,5.2,389,45.1,5.1,50.0,5.4,
,25 to 34,"1,220","1,021",816,66.9,4.0,79.9,3.8,676,55.4,4.3,66.2,4.4,
,35 to 44,"1,320","1,172",919,69.6,3.8,78.4,3.6,792,60.0,4.0,67.6,4.1,
,45 to 64,"2,470","2,373","1,925",77.9,2.5,81.1,2.4,"1,710",69.2,2.8,72.1,2.8,
,65+,"1,390","1,366","1,138",81.9,3.1,83.3,3.0,"1,057",76.0,3.4,77.3,3.4,
NORTH DAKOTA,Total,528,514,383,72.5,2.3,74.5,2.3,328,62.2,2.5,63.9,2.5,
,18 to 24,67,66,43,(B),(B),65.1,6.9,32,(B),(B),48.9,7.2,
,25 to 34,111,106,74,66.4,5.3,69.8,5.2,62,55.7,5.5,58.6,5.6,
,35 to 44,71,69,55,(B),(B),79.5,5.7,44,(B),(B),64.0,6.8,
,45 to 64,194,190,148,76.3,3.6,77.8,3.5,129,66.9,4.0,68.2,4.0,
,65+,85,84,64,75.7,5.5,76.2,5.5,61,71.9,5.7,72.3,5.7,
OHIO,Total,"8,750","8,550","6,076",69.4,1.5,71.1,1.5,"5,395",61.7,1.6,63.1,1.6,
,18 to 24,"1,145","1,105",629,55.0,4.4,57.0,4.5,511,44.7,4.4,46.3,4.5,
,25 to 34,"1,413","1,352",917,64.9,3.8,67.8,3.8,772,54.6,4.0,57.1,4.0,
,35 to 44,"1,340","1,274",903,67.4,3.8,70.9,3.8,772,57.6,4.1,60.6,4.1,
,45 to 64,"3,213","3,179","2,325",72.4,2.4,73.1,2.4,"2,159",67.2,2.5,67.9,2.5,
,65+,"1,640","1,640","1,302",79.4,3.0,79.4,3.0,"1,181",72.0,3.3,72.0,3.3,
OKLAHOMA,Total,"2,808","2,733","1,806",64.3,2.5,66.1,2.5,"1,431",51.0,2.6,52.4,2.6,
,18 to 24,325,323,130,40.1,7.5,40.3,7.5,88,27.2,6.8,27.3,6.8,
,25 to 34,567,540,296,52.3,5.7,54.9,5.9,184,32.4,5.4,34.1,5.6,
,35 to 44,433,418,281,64.8,6.3,67.1,6.3,212,49.0,6.6,50.8,6.7,
,45 to 64,"1,001",980,720,72.0,3.9,73.5,3.9,602,60.1,4.2,61.4,4.3,
,65+,483,473,378,78.4,5.1,80.0,5.0,345,71.5,5.6,73.0,5.6,
OREGON,Total,"2,998","2,806","2,086",69.6,2.4,74.3,2.3,"1,897",63.3,2.5,67.6,2.5,
,18 to 24,391,364,216,55.3,7.1,59.4,7.3,186,47.6,7.1,51.1,7.4,
,25 to 34,461,399,256,55.5,6.5,64.1,6.8,215,46.7,6.6,53.9,7.1,
,35 to 44,527,479,345,65.5,5.9,72.0,5.8,296,56.2,6.1,61.8,6.3,
,45 to 64,"1,004",961,756,75.3,3.8,78.7,3.7,709,70.6,4.1,73.7,4.0,
,65+,616,604,513,83.3,4.2,84.9,4.1,491,79.7,4.6,81.3,4.5,
PENNSYLVANIA,Total,"9,847","9,452","6,795",69.0,1.4,71.9,1.4,"5,824",59.1,1.5,61.6,1.5,
,18 to 24,"1,198","1,137",645,53.8,4.3,56.7,4.4,478,39.9,4.2,42.1,4.4,
,25 to 34,"1,543","1,442",984,63.8,3.7,68.2,3.7,790,51.2,3.8,54.8,3.9,
,35 to 44,"1,520","1,442","1,054",69.4,3.5,73.1,3.5,928,61.0,3.8,64.4,3.8,
,45 to 64,"3,674","3,547","2,648",72.1,2.2,74.6,2.2,"2,331",63.4,2.4,65.7,2.4,
,65+,"1,913","1,883","1,463",76.5,2.9,77.7,2.9,"1,297",67.8,3.2,68.9,3.2,
RHODE ISLAND,Total,817,751,552,67.5,2.5,73.5,2.5,469,57.4,2.7,62.5,2.7,
,18 to 24,99,89,61,61.8,7.5,68.9,7.6,45,45.2,7.7,50.3,8.2,
,25 to 34,121,108,70,57.8,6.9,64.8,7.1,58,47.6,7.0,53.3,7.4,
,35 to 44,150,127,89,59.5,6.2,69.9,6.3,76,50.9,6.3,59.9,6.7,
,45 to 64,290,272,213,73.4,4.0,78.3,3.9,185,64.0,4.3,68.3,4.3,
,65+,158,155,119,75.5,5.3,76.6,5.2,105,66.7,5.8,67.7,5.8,
SOUTH CAROLINA,Total,"3,516","3,380","2,479",70.5,2.3,73.3,2.3,"2,187",62.2,2.4,64.7,2.4,
,18 to 24,474,451,265,55.9,6.8,58.8,6.9,243,51.3,6.8,54.0,7.0,
,25 to 34,510,476,364,71.3,5.9,76.4,5.8,293,57.5,6.5,61.6,6.6,
,35 to 44,601,561,405,67.3,5.7,72.2,5.6,343,57.0,6.0,61.1,6.1,
,45 to 64,"1,319","1,289",956,72.4,3.7,74.2,3.6,866,65.7,3.9,67.2,3.9,
,65+,612,604,489,80.0,4.8,81.0,4.7,442,72.3,5.4,73.2,5.4,
SOUTH DAKOTA,Total,616,607,454,73.7,2.1,74.8,2.1,370,60.1,2.4,61.0,2.4,
,18 to 24,95,94,52,54.4,6.1,54.7,6.1,31,32.7,5.8,32.9,5.8,
,25 to 34,103,101,65,63.2,5.7,64.5,5.7,46,44.6,5.9,45.6,5.9,
,35 to 44,82,79,64,78.3,5.4,81.2,5.3,53,63.9,6.3,66.3,6.4,
,45 to 64,204,202,167,82.0,3.2,82.7,3.2,145,70.9,3.8,71.5,3.8,
,65+,132,130,106,80.4,4.1,81.2,4.1,96,72.9,4.6,73.7,4.6,
TENNESSEE,Total,"4,849","4,678","3,210",66.2,2.0,68.6,2.0,"2,606",53.7,2.1,55.7,2.2,
,18 to 24,610,590,306,50.2,6.0,51.9,6.1,207,34.0,5.7,35.2,5.9,
,25 to 34,833,773,517,62.0,5.0,66.8,5.1,395,47.4,5.2,51.0,5.4,
,35 to 44,783,739,514,65.7,5.1,69.5,5.1,402,51.3,5.3,54.3,5.5,
,45 to 64,"1,607","1,563","1,081",67.2,3.5,69.1,3.5,904,56.3,3.7,57.9,3.7,
,65+,"1,016","1,013",793,78.1,3.9,78.3,3.9,698,68.7,4.3,68.9,4.3,
TEXAS,Total,"18,642","16,062","10,749",57.7,1.1,66.9,1.1,"8,643",46.4,1.1,53.8,1.2,
,18 to 24,"2,538","2,249",971,38.2,2.9,43.1,3.1,572,22.5,2.5,25.4,2.8,
,25 to 34,"3,695","2,965","1,734",46.9,2.5,58.5,2.7,"1,228",33.2,2.3,41.4,2.7,
,35 to 44,"3,445","2,748","1,839",53.4,2.6,66.9,2.7,"1,473",42.8,2.5,53.6,2.9,
,45 to 64,"6,115","5,429","3,981",65.1,1.8,73.3,1.8,"3,399",55.6,1.9,62.6,2.0,
,65+,"2,849","2,671","2,225",78.1,2.3,83.3,2.2,"1,971",69.2,2.6,73.8,2.6,
UTAH,Total,"1,917","1,793","1,138",59.4,2.3,63.5,2.4,"1,022",53.3,2.4,57.0,2.4,
,18 to 24,279,263,115,41.2,6.1,43.7,6.3,97,34.8,5.9,36.9,6.2,
,25 to 34,446,407,236,52.9,4.9,57.9,5.1,194,43.4,4.9,47.5,5.1,
,35 to 44,357,307,182,51.1,5.5,59.4,5.8,161,45.2,5.5,52.6,5.9,
,45 to 64,592,576,396,67.0,4.0,68.8,4.0,375,63.4,4.1,65.1,4.1,
,65+,242,240,208,85.9,4.6,86.9,4.5,195,80.4,5.3,81.3,5.2,
VERMONT,Total,496,487,357,72.0,2.5,73.4,2.5,308,62.1,2.7,63.3,2.7,
,18 to 24,61,59,30,(B),(B),51.0,7.9,23,(B),(B),39.1,7.8,
,25 to 34,69,68,41,(B),(B),60.7,7.3,30,(B),(B),44.6,7.4,
,35 to 44,78,76,53,68.2,6.5,70.2,6.4,46,59.4,6.8,61.2,6.9,
,45 to 64,195,193,153,78.8,3.6,79.6,3.6,133,68.5,4.1,69.2,4.1,
,65+,93,91,79,85.1,4.5,86.8,4.3,75,80.6,5.0,82.2,4.9,
VIRGINIA,Total,"6,094","5,645","4,210",69.1,1.8,74.6,1.7,"3,778",62.0,1.9,66.9,1.9,
,18 to 24,695,612,351,50.5,5.7,57.4,6.0,292,42.0,5.6,47.7,6.0,
,25 to 34,"1,192","1,026",698,58.6,4.3,68.1,4.3,605,50.8,4.3,59.0,4.6,
,35 to 44,989,889,717,72.5,4.2,80.7,3.9,634,64.1,4.5,71.3,4.5,
,45 to 64,"2,140","2,050","1,591",74.3,2.8,77.6,2.7,"1,473",68.9,3.0,71.9,3.0,
,65+,"1,079","1,069",853,79.1,3.7,79.8,3.7,774,71.7,4.1,72.4,4.1,
WASHINGTON,Total,"5,230","4,832","3,533",67.6,2.0,73.1,1.9,"3,172",60.7,2.0,65.6,2.1,
,18 to 24,563,511,275,48.8,6.4,53.8,6.7,215,38.2,6.2,42.1,6.6,
,25 to 34,"1,017",911,596,58.6,4.7,65.4,4.8,488,48.0,4.8,53.6,5.0,
,35 to 44,916,809,649,70.8,4.6,80.2,4.2,577,62.9,4.8,71.3,4.8,
,45 to 64,"1,660","1,570","1,183",71.3,3.4,75.3,3.3,"1,101",66.4,3.5,70.1,3.5,
,65+,"1,074","1,032",830,77.3,3.9,80.5,3.7,791,73.7,4.1,76.7,4.0,
WEST VIRGINIA,Total,"1,452","1,442",982,67.6,2.2,68.1,2.2,690,47.5,2.4,47.8,2.4,
,18 to 24,163,162,78,47.8,7.0,48.1,7.1,37,22.6,5.9,22.7,5.9,
,25 to 34,213,210,131,61.3,6.0,62.4,6.0,66,31.1,5.7,31.6,5.8,
,35 to 44,237,237,162,68.5,5.4,68.5,5.4,111,47.0,5.8,47.0,5.8,
,45 to 64,479,475,326,68.0,3.8,68.6,3.8,253,52.9,4.1,53.3,4.1,
,65+,361,359,286,79.2,3.8,79.5,3.8,222,61.5,4.6,61.8,4.6,
WISCONSIN,Total,"4,352","4,247","3,318",76.3,1.9,78.1,1.9,"3,127",71.9,2.0,73.6,2.0,
,18 to 24,539,513,308,57.1,6.4,60.1,6.5,287,53.3,6.4,56.0,6.6,
,25 to 34,699,662,475,68.0,5.3,71.9,5.2,438,62.6,5.5,66.1,5.5,
,35 to 44,714,695,548,76.8,4.7,78.8,4.6,514,72.0,5.0,73.9,5.0,
,45 to 64,"1,552","1,532","1,224",78.9,3.1,79.9,3.1,"1,192",76.8,3.2,77.8,3.2,
,65+,847,845,763,90.0,3.1,90.2,3.1,697,82.2,3.9,82.4,3.9,
WYOMING,Total,427,419,268,62.8,2.6,63.9,2.6,247,57.8,2.6,58.9,2.6,
,18 to 24,56,55,21,(B),(B),38.3,7.1,18,(B),(B),32.3,6.9,
,25 to 34,73,71,44,(B),(B),61.4,6.3,39,(B),(B),54.3,6.4,
,35 to 44,68,66,41,(B),(B),61.1,6.5,36,(B),(B),54.5,6.7,
,45 to 64,155,154,101,65.1,4.2,65.8,4.2,95,61.1,4.3,61.8,4.3,
,65+,74,73,61,(B),(B),84.0,4.7,59,(B),(B),81.1,5.0,
"Source: U.S. Census Bureau, Current Population Survey, November 2012",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1 This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,
A dash '-' represents zero or rounds to zero.,,,,,,,,,,,,,,
"The symbol (B) means that the base is less than 75,000 and therefore too small to show the derived measure.",,,,,,,,,,,,,,